User_ID,Lessons_Per_Week,Avg_Time_Per_Lesson,Streaks,Quiz_Scores,Dropped_Off
101,11.3,1.08,5,65,1
102,28.53,10.65,18,9,1
103,21.99,10.84,28,4,1
104,18.0,12.77,10,73,1
105,4.76,14.54,29,96,1
106,4.76,19.52,22,37,1
107,1.84,10.35,21,12,1
108,26.0,6.49,6,30,1
109,18.07,15.91,1,46,0
110,21.27,5.45,5,99,0
111,0.72,8.81,9,87,0
112,29.1,1.62,12,51,0
113,24.99,0.56,26,55,1
114,6.45,19.25,14,14,0
115,5.54,16.73,2,28,1
116,5.58,13.93,17,7,0
117,9.2,8.21,14,4,0
118,15.79,3.51,26,28,0
119,13.02,3.17,13,46,1
120,8.81,5.04,27,67,0
121,18.39,11.01,9,75,1
122,4.27,14.31,26,44,1
123,8.84,13.22,25,1,0
124,11.05,5.63,15,26,0
125,13.74,19.1,25,94,0
126,23.58,14.77,22,35,1
127,6.07,11.11,15,35,0
128,15.48,12.25,24,25,1
129,17.81,8.42,11,42,1
130,1.49,4.99,16,26,0
131,18.27,7.15,29,68,0
132,5.2,15.17,17,19,1
133,2.05,0.34,26,10,1
134,28.47,2.37,4,73,1
135,28.97,0.97,1,37,0
136,24.27,0.86,8,5,1
137,9.21,17.12,17,71,0
138,3.02,14.09,3,22,1
139,20.56,9.51,29,46,1
140,13.26,2.0,20,89,0
141,3.75,9.86,15,45,1
142,14.91,9.5,15,11,0
143,1.13,3.51,24,89,0
144,27.29,8.71,22,12,1
145,7.84,8.0,14,61,0
146,19.91,12.34,26,81,0
147,9.42,12.72,28,88,1
148,15.65,0.95,23,96,0
149,16.45,7.52,14,59,0
150,5.63,12.54,24,42,0
151,29.09,10.09,2,75,1
152,23.28,17.14,13,99,0
153,28.19,13.19,26,67,1
154,26.86,3.3,14,4,1
155,17.98,1.46,27,36,0
156,27.66,12.87,24,71,0
157,2.75,0.58,19,91,0
158,5.96,11.74,7,30,1
159,1.45,18.81,3,8,0
160,9.83,11.53,15,50,0
161,11.72,7.79,23,28,0
162,8.21,12.88,14,77,0
163,24.88,9.19,11,39,0
164,10.77,10.94,15,40,1
165,8.5,18.83,28,85,1
166,16.33,7.75,13,10,0
167,4.31,19.23,18,22,0
168,24.09,18.11,26,0,0
169,2.33,3.96,6,45,0
170,29.61,1.43,3,20,1
171,23.19,2.06,19,89,0
172,6.04,0.41,15,35,1
173,0.27,1.93,25,53,1
174,24.48,13.68,23,86,0
175,21.24,1.47,5,56,1
176,21.9,6.41,28,0,1
177,23.16,16.91,10,62,1
178,2.31,0.51,7,53,1
179,10.82,16.3,25,54,0
180,3.56,5.67,17,39,0
181,25.91,2.41,7,14,1
182,18.74,13.95,22,20,0
183,9.99,12.6,26,46,0
184,2.0,17.56,12,72,0
185,9.4,14.71,25,52,0
186,9.82,16.08,17,8,0
187,21.92,5.68,13,73,1
188,19.16,3.59,20,51,0
189,26.63,15.02,25,56,0
190,14.22,16.15,4,25,0
191,3.68,19.81,10,40,0
192,21.43,8.28,3,34,1
193,22.85,7.47,9,62,1
194,16.88,15.54,13,24,1
195,23.15,6.85,18,89,1
196,14.86,18.62,15,74,0
197,15.73,17.18,4,37,1
